============================================================
 Problem 1 one-node sweep
 sweep id: 5   folder: /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5
 reps: 3   nps: 3 5 7 9 13 16
 curve nps: 3 9 16
 dists: round_robin_iid label_shard_noniid label_shard_noniid_rotate_feature_skew
============================================================

[phase 1/3] RUN
[build] centralised
g++ -O3 -std=c++17 src/centralised_main.cpp -o src/centralised

--- Centralised baseline: 3 repetitions ---
[centralised] rep 1/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.555447 | Train Accuracy: 86.2167% | Test Accuracy: 89.91%
Epoch 2 | Loss: 0.365819 | Train Accuracy: 89.7433% | Test Accuracy: 90.8%
Epoch 3 | Loss: 0.336516 | Train Accuracy: 90.515% | Test Accuracy: 91.2%
Epoch 4 | Loss: 0.321308 | Train Accuracy: 90.88% | Test Accuracy: 91.4%
Epoch 5 | Loss: 0.311622 | Train Accuracy: 91.1917% | Test Accuracy: 91.5%
Epoch 6 | Loss: 0.3047 | Train Accuracy: 91.4% | Test Accuracy: 91.72%
Epoch 7 | Loss: 0.299417 | Train Accuracy: 91.53% | Test Accuracy: 91.81%
Epoch 8 | Loss: 0.295135 | Train Accuracy: 91.655% | Test Accuracy: 91.91%
Epoch 9 | Loss: 0.291578 | Train Accuracy: 91.7667% | Test Accuracy: 92.05%
Epoch 10 | Loss: 0.288697 | Train Accuracy: 91.8533% | Test Accuracy: 92.01%
Epoch 11 | Loss: 0.286164 | Train Accuracy: 91.965% | Test Accuracy: 92.11%
Epoch 12 | Loss: 0.283803 | Train Accuracy: 92.0033% | Test Accuracy: 92.13%
Epoch 13 | Loss: 0.282031 | Train Accuracy: 92.0833% | Test Accuracy: 92.08%
Epoch 14 | Loss: 0.279875 | Train Accuracy: 92.14% | Test Accuracy: 92.08%
Epoch 15 | Loss: 0.278318 | Train Accuracy: 92.2267% | Test Accuracy: 92.19%
Epoch 16 | Loss: 0.277038 | Train Accuracy: 92.2883% | Test Accuracy: 92.1%
Epoch 17 | Loss: 0.275582 | Train Accuracy: 92.305% | Test Accuracy: 92.2%
Epoch 18 | Loss: 0.274482 | Train Accuracy: 92.2883% | Test Accuracy: 92.08%
Epoch 19 | Loss: 0.273049 | Train Accuracy: 92.38% | Test Accuracy: 92.29%
Epoch 20 | Loss: 0.272177 | Train Accuracy: 92.3383% | Test Accuracy: 92.2%
Epoch 21 | Loss: 0.271151 | Train Accuracy: 92.4183% | Test Accuracy: 92.14%
Epoch 22 | Loss: 0.270256 | Train Accuracy: 92.4433% | Test Accuracy: 92.31%
Epoch 23 | Loss: 0.269214 | Train Accuracy: 92.4733% | Test Accuracy: 92.17%
Epoch 24 | Loss: 0.268485 | Train Accuracy: 92.5133% | Test Accuracy: 92.27%
Epoch 25 | Loss: 0.267606 | Train Accuracy: 92.5583% | Test Accuracy: 92.31%
Epoch 26 | Loss: 0.26693 | Train Accuracy: 92.5733% | Test Accuracy: 92.41%
Epoch 27 | Loss: 0.26616 | Train Accuracy: 92.6083% | Test Accuracy: 92.27%
Epoch 28 | Loss: 0.265521 | Train Accuracy: 92.5983% | Test Accuracy: 92.25%
